"날짜","인도네시아 DAU","베트남 DAU","미국 DAU","태국 DAU","대만 DAU","브라질 DAU","일본 DAU","말레이시아 DAU","멕시코 DAU"
"2025-06-11","373098","","208663","226514","78343","119352","81945","65994","99126"
"2025-06-12","366204","","222481","223622","78455","121941","71324","62775","106079"
"2025-06-13","383629","","218834","214833","72609","99796","95961","56982","104615"
"2025-06-14","339895","","215677","213747","94304","143633","122057","53789","108192"
"2025-06-15","358005","","212357","209281","100212","203030","118581","54269","98386"
"2025-06-16","380660","","214811","199054","90146","115140","95308","54805","104590"
"2025-06-17","359265","","214403","194760","70772","94321","65020","58688","104513"
"2025-06-18","356552","","198517","191372","86771","105644","70416","60933","106604"
"2025-06-19","385878","","191904","188720","104979","180514","88248","60063","105989"
"2025-06-20","361245","","178174","181827","90011","174487","83333","64159","114479"
"2025-06-21","367164","","187060","187386","97900","136526","90818","68311","119011"
"2025-06-22","332162","","182703","182736","105356","149885","117184","72384","117714"
"2025-06-23","311413","","180254","190344","84377","176179","60273","74514","113368"
"2025-06-24","304120","","164888","185817","76316","146845","60331","76876","109444"
"2025-06-25","300962","","177076","197380","91029","157619","72478","79042","105231"
"2025-06-26","329774","","199275","192886","83505","162570","57820","77540","102800"
"2025-06-27","346502","","232982","179076","108229","132670","70958","76655","94509"
"2025-06-28","320921","","229564","184704","106020","150402","104198","82476","89966"
"2025-06-29","341522","","228344","183800","105414","151591","98139","80453","85485"
"2025-06-30","308867","","227365","169087","113399","112603","74118","77266","80133"
"2025-07-01","307022","","222596","172956","108927","141661","83182","79478","79858"
"2025-07-02","287034","","215355","155238","116308","142946","81333","83556","78138"
"2025-07-03","260041","","197435","155896","114686","119001","78136","81016","73196"
"2025-07-04","331055","","161396","142476","111878","136098","81035","80269","71929"
"2025-07-05","329454","","147946","142664","105048","158802","112574","80035","66287"
"2025-07-06","368182","","156292","148419","110169","145053","110646","82206","67830"
"2025-07-07","355607","","153711","141120","113601","139397","74192","82596","74376"
"2025-07-08","344355","","143497","136304","99776","126568","69639","80206","76114"
"2025-07-09","368325","","179358","141526","112628","141032","84144","77574","91197"
"2025-07-10","389178","","219700","152260","108952","111198","97838","80111","103492"
"2025-07-11","374386","","243954","160068","112044","163815","97312","82559","105522"
"2025-07-12","351339","7508","270307","158392","115165","147894","145450","84848","108798"
"2025-07-13","360732","24581","327665","157752","121963","143336","108109","79842","105955"
"2025-07-14","424905","107822","302526","152135","131862","152683","94886","77642","96745"
"2025-07-15","327220","253444","313405","149083","129679","137142","100886","78068","104702"
"2025-07-16","376290","404473","357966","144035","123980","117048","97116","77014","103167"
"2025-07-17","369155","529287","369925","148778","122459","115314","97532","73946","95345"
"2025-07-18","373143","600023","359124","149835","125516","126092","97775","72679","105477"
"2025-07-19","400057","677527","374904","136279","131174","159739","119851","71504","101814"
"2025-07-20","368984","752154","365409","130976","104277","131691","115044","69389","107531"
"2025-07-21","322938","820503","318814","128293","109575","83604","128038","70341","101477"
"2025-07-22","323979","807077","304715","134280","113369","94752","114387","71593","94041"
"2025-07-23","382601","738308","278385","138832","111349","109091","117818","71984","96236"
"2025-07-24","304366","723133","248826","139523","108028","99175","109838","71453","97949"
"2025-07-25","345361","730831","235107","162620","104090","118331","105665","69499","91524"
"2025-07-26","325612","832716","231115","170954","108360","114671","104077","66814","87634"
"2025-07-27","292499","682809","210418","186523","136119","147607","100020","62816","81231"
"2025-07-28","309503","744749","245505","192980","116381","134154","93798","63113","76649"
"2025-07-29","326373","652938","230302","202676","117346","114729","121716","64266","67064"
"2025-07-30","306656","684341","240863","214757","127637","102516","115263","64215","66910"
"2025-07-31","298240","765347","241927","214492","135056","91126","118524","65343","63996"
"2025-08-01","344725","753410","246689","218260","125226","122909","101493","66453","60140"
"2025-08-02","338199","695142","265244","233878","128454","153620","87092","69853","53504"
"2025-08-03","333488","585320","268440","241233","127197","177519","107675","75173","52798"
"2025-08-04","295533","606608","241314","238703","135990","97774","109581","79733","50705"
"2025-08-05","340986","623127","263807","223575","136697","76134","109611","85894","50774"
"2025-08-06","332662","589771","274437","217972","136037","104284","109408","88046","48934"
"2025-08-07","324772","566214","268340","221887","125556","95195","97478","88879","47828"
"2025-08-08","336405","724182","289180","224128","140516","102405","114290","89659","49865"
"2025-08-09","358051","568667","298652","232835","132071","116928","108406","86092","49652"
"2025-08-10","377468","669346","295975","234645","133119","120999","111596","85408","51760"
"2025-08-11","342690","741021","295037","226348","130990","99203","101039","85120","53256"
"2025-08-12","314520","568727","298817","206089","141279","85902","118984","84344","54050"
"2025-08-13","356615","537534","304542","208346","136298","101226","114736","82802","57395"
"2025-08-14","354547","606132","305531","206145","136519","111975","138642","78428","53538"
"2025-08-15","387762","578311","305299","206900","132797","102890","116161","74620","54553"
"2025-08-16","393068","640534","297729","199392","135607","99946","106165","73847","53202"
"2025-08-17","402577","625804","302135","194174","141558","130042","100338","76777","52911"
"2025-08-18","395087","512338","323464","183221","136774","82083","86213","75986","54950"
"2025-08-19","365916","550588","293961","180554","135130","106372","91192","74938","53630"
"2025-08-20","368943","463113","274214","185059","139645","87484","86909","77177","53251"
"2025-08-21","325204","506463","258269","181002","126633","75330","97159","82789","50684"
"2025-08-22","336812","546739","243664","176173","130921","125518","100905","87274","48745"
"2025-08-23","336086","575164","242448","175155","143634","167615","101360","93247","48750"
"2025-08-24","320523","629828","228351","176576","131475","135387","99093","95036","48293"
"2025-08-25","289869","612799","186636","175761","123253","100196","99017","99535","48848"
"2025-08-26","335001","681323","210061","181789","118559","87180","93280","98837","47343"
"2025-08-27","307901","591746","224735","184591","124875","92486","94694","97786","47684"
"2025-08-28","287234","634127","226328","177455","123432","92677","88229","93895","47733"
"2025-08-29","300024","653912","221125","170801","137180","92491","93211","91304","46941"
"2025-08-30","275376","759515","221391","178652","146677","126134","99306","86562","46536"
"2025-08-31","289086","703029","219245","182626","131031","136503","102513","83882","47354"
"2025-09-01","279588","686741","216439","183429","124867","95540","86063","79426","47133"
"2025-09-02","317060","495484","222031","178677","114656","68115","91856","77742","48219"
"2025-09-03","301850","340858","217968","180791","102736","49638","80811","76595","50103"
"2025-09-04","321489","559847","210999","171734","105898","90683","86542","73348","49112"
"2025-09-05","296773","580303","205558","165107","124785","101120","102635","72410","49689"
"2025-09-06","334399","346614","209000","171008","130052","79821","102892","72871","49524"
"2025-09-07","298497","329560","205833","171940","137625","122285","104638","74883","52327"
"2025-09-08","323432","578321","203360","164413","125505","91297","82346","74638","51448"
"2025-09-09","316512","535460","201001","168384","101937","75671","81740","80553","55185"
"2025-09-10","322468","523071","198445","171384","125255","101472","84233","83599","62106"
"2025-09-11","341834","574789","194593","166668","103985","89202","90727","84520","62635"
"2025-09-12","351207","524769","190093","164594","121018","73192","107462","84719","62571"
"2025-09-13","358492","531712","187615","161620","140004","107398","109835","86971","65756"
"2025-09-14","282288","515028","186258","161792","133641","97400","112954","86366","63862"
"2025-09-15","302370","458221","181655","164384","87335","76819","107703","86699","64135"
"2025-09-16","334130","457802","190082","160847","91642","67704","85886","89406","63327"
"2025-09-17","272054","469557","196830","158730","110611","66651","85800","92699","63905"
"2025-09-18","272333","468853","213471","161611","110746","66497","93860","86595","65869"
"2025-09-19","353890","534546","212288","148525","130090","71840","95741","84801","63407"
"2025-09-20","347584","607778","216974","153285","155614","85042","123444","85008","56271"
"2025-09-21","343062","620585","248130","156597","139047","90068","115353","87946","56374"
"2025-09-22","350162","594386","242335","161360","120098","75125","89976","86025","57099"
"2025-09-23","370068","597112","234338","164699","152147","57029","97173","85315","51973"
"2025-09-24","337179","580288","294897","179744","143439","72729","88682","83020","57228"
"2025-09-25","314650","591387","324802","169467","132408","86126","82178","78709","64862"
"2025-09-26","334100","509675","356552","205623","153344","90531","95370","78758","90853"
"2025-09-27","362920","565122","359674","236345","162575","112911","115904","87975","93062"
"2025-09-28","324166","575909","339564","245687","157336","98295","115843","96460","93071"
"2025-09-29","333733","649187","303820","227257","155834","73239","84455","99301","96037"
"2025-09-30","334376","647291","289289","245228","131865","98017","80298","102396","83664"
"2025-10-01","273043","713542","284615","234871","126357","71490","83518","98573","77733"
"2025-10-02","244520","813790","303894","211941","122757","53847","81205","93784","73404"
"2025-10-03","278869","808194","287244","202078","129871","66489","94279","92689","66699"
"2025-10-04","289417","718752","337176","205208","159074","63747","90381","96219","69080"
"2025-10-05","279070","558141","379314","205688","146051","67364","92065","98872","89091"
"2025-10-06","269174","483245","363131","200900","148487","61549","106032","107983","89591"
"2025-10-07","254860","458736","297809","206758","105139","53835","87616","112235","90973"
"2025-10-08","267478","518250","310055","211249","105145","52786","80658","113915","90589"
"2025-10-09","325554","568174","243823","207154","120840","55143","96520","112960","68559"
"2025-10-10","325794","586903","212950","196947","159090","58923","103807","114774","71722"
"2025-10-11","346284","485185","241101","191134","155502","68334","115848","114234","73510"
"2025-10-12","352232","467290","264885","184945","156431","74315","119514","120715","83686"
"2025-10-13","332275","481333","261981","179338","101127","71792","109149","123655","83196"
"2025-10-14","338954","458983","257320","183548","112245","71305","87259","116395","89443"
"2025-10-15","324883","500746","265775","218911","122054","71077","79992","109681","84885"
"2025-10-16","289139","508511","254828","224280","117872","77770","83772","102862","78895"
"2025-10-17","308848","454285","228689","228306","134869","84265","91218","98992","69393"
"2025-10-18","311647","477015","226113","243204","138310","94156","99160","93384","68381"
"2025-10-19","313466","427420","217087","248475","140247","89448","92409","108389","63608"
"2025-10-20","340642","439731","169412","227795","92318","76961","87036","115844","70201"
"2025-10-21","321861","488322","155383","224132","92289","68764","80509","120795","75001"
"2025-10-22","292777","451092","159712","220939","109282","70175","84603","120562","71994"
"2025-10-23","278532","503125","170668","214138","113823","77783","75335","119324","71707"
"2025-10-24","293734","466873","183760","206767","152991","79025","90834","115977","70529"
"2025-10-25","341817","430957","205143","186147","138825","81376","103361","114758","72912"
"2025-10-26","375918","391047","227466","190355","137943","99695","95666","111670","70335"
"2025-10-27","258395","329485","224944","175573","92972","83657","74636","101944","73707"
"2025-10-28","261638","402296","231916","165748","107218","58842","67548","95939","73389"
"2025-10-29","238298","401916","281352","171779","99238","55008","74788","83102","71582"
"2025-10-30","264933","397627","266725","179503","102004","65313","74695","73924","67513"
"2025-10-31","308502","459610","244713","171549","106985","77502","75119","68182","59679"
"2025-11-01","259164","400539","243327","182560","131314","83435","83827","75319","58732"
"2025-11-02","255392","442103","216805","191851","138354","117245","75775","81012","56176"
"2025-11-03","269817","458782","149593","185447","101850","96212","86977","87319","53573"
"2025-11-04","259221","411942","181875","194304","92613","81882","75147","98814","50359"
"2025-11-05","229670","399300","183761","195634","104370","74127","79557","104465","44017"
"2025-11-06","278795","349506","185389","182534","94342","98477","80660","107346","42056"
"2025-11-07","247957","374796","190422","181484","115986","77781","77587","102639","42899"
"2025-11-08","271543","404353","181328","183284","138648","88001","99502","96985","49719"
"2025-11-09","315565","418749","190047","173467","142261","94679","97391","93035","52666"
"2025-11-10","314422","420193","166734","159345","105416","97312","78201","85470","60249"
"2025-11-11","342503","405251","169047","153295","128163","80236","84756","78263","64533"
"2025-11-12","320350","335237","162697","163260","126456","61431","76916","73309","63178"
"2025-11-13","335056","293943","167873","164488","109040","67253","76022","71556","59286"
"2025-11-14","337334","276258","177388","162137","131932","71033","79332","77118","62116"
"2025-11-15","306384","229745","180689","167251","161261","74242","86972","78838","57246"
"2025-11-16","318327","243371","186692","162531","148438","79913","89756","80175","58234"
"2025-11-17","284436","259707","180584","166908","109457","71793","88742","82923","58502"
"2025-11-18","304393","242551","193973","161198","126426","57389","101561","90833","59400"
"2025-11-19","305689","230079","188906","152914","126793","63482","82014","97184","57893"
"2025-11-20","313612","215835","180826","157449","100405","102994","84993","97223","54993"
"2025-11-21","289035","197552","174579","157201","125632","113695","90614","97270","53651"
"2025-11-22","281229","188242","177498","164186","149441","115324","99280","95053","49468"
"2025-11-23","255856","195273","181259","157862","148771","99161","113305","96371","51237"
"2025-11-24","217917","196417","201448","148742","102380","95573","94155","92385","46762"
"2025-11-25","228642","196960","209786","142007","90517","67709","84050","90432","41220"
"2025-11-26","209545","210989","231798","126360","110599","52104","78084","86098","50852"
"2025-11-27","208384","204213","217591","119584","102115","63328","75138","84327","62095"
"2025-11-28","204665","192324","229928","118101","112204","77220","88262","87386","54277"
"2025-11-29","245624","182915","236469","122490","130568","71207","113424","85646","55093"
"2025-11-30","221994","202759","223198","132858","123546","72299","107031","85223","55183"
"2025-12-01","174199","197371","218626","143267","93090","69487","84955","81270","52206"
"2025-12-02","203883","199921","227932","145822","100625","70445","80432","84724","43890"
"2025-12-03","235803","211075","197209","153717","112125","64214","76722","86889","38218"
"2025-12-04","248345","216479","169173","172354","105340","53949","84026","81952","44529"
"2025-12-05","240298","199360","178402","172394","107299","46568","82514","83244","43083"
"2025-12-06","244809","194881","169709","164255","117345","57623","98988","87651","44149"
"2025-12-07","224311","191963","164751","156346","126173","73763","98372","92177","44556"
"2025-12-08","226246","180926","167599","158615","105173","76148","79383","90274","43286"
"2025-12-09","246102","183115","154568","161720","98500","62296","86045","86387","37346"
"2025-12-10","279312","201521","158365","149175","85819","50675","75538","88041","32267"
"2025-12-11","239953","197355","150068","149124","92964","52045","65980","85060","33326"
"2025-12-12","234407","197810","148652","146771","121884","50934","85722","81468","34337"
"2025-12-13","258381","234671","150061","163381","158712","53731","98773","80999","34935"
"2025-12-14","268227","253387","151998","163481","152407","50884","83393","89513","34054"
"2025-12-15","288225","256180","163070","152811","101163","56450","81111","93089","34447"
"2025-12-16","254531","261060","159425","147433","96024","55233","59484","98444","34978"
"2025-12-17","227916","269309","167904","149414","106037","52900","60213","99817","32435"
"2025-12-18","292613","262924","183276","157639","110341","53412","63928","98689","41103"
"2025-12-19","270916","232083","181199","158922","114875","47133","61587","92591","39425"
"2025-12-20","239786","265771","182477","152878","140608","48220","83253","86400","41634"
"2025-12-21","239590","317168","180064","177207","127312","54663","78079","72373","41736"
"2025-12-22","230165","324636","184386","180279","101716","57645","71444","65572","37605"
"2025-12-23","231265","338313","185206","184221","97995","60982","75301","55845","39221"
"2025-12-24","268429","369389","175281","175109","121426","64630","82722","50023","31224"
"2025-12-25","235700","392295","187240","164461","123704","67377","89886","47318","31194"
"2025-12-26","245091","359724","191219","171878","121560","72571","73625","51627","30754"
"2025-12-27","256874","344876","211113","142301","143311","75242","92717","63451","34705"
"2025-12-28","251029","340022","206090","130395","127836","72559","108560","71791","41480"
"2025-12-29","253612","291639","213313","115956","103478","64003","92308","71633","43852"
"2025-12-30","253620","230513","208779","118505","102596","62742","85955","77518","49016"
"2025-12-31","242786","196191","210375","101744","137189","62471","112063","82305","52549"
"2026-01-01","232281","194333","209157","91305","143789","71288","103288","83709","67185"
"2026-01-02","193088","186182","191544","87957","119133","79430","82092","83319","70779"
"2026-01-03","243487","175203","212625","90980","154968","84675","83275","86925","72796"
"2026-01-04","219218","173628","199517","98021","161048","81525","80402","83682","78452"
"2026-01-05","201948","164343","192653","106746","85580","71262","70938","80229","94183"
"2026-01-06","189586","145609","175844","122392","101462","60682","68988","75670","98848"
"2026-01-07","205367","140307","173809","127430","104582","51066","63904","70801","101380"
"2026-01-08","179317","133163","172443","133785","101926","44218","50022","84375","94718"
"2026-01-09","188376","133545","136883","139822","115132","48185","78523","93827","98952"
"2026-01-10","195123","141923","135757","136906","132918","61474","76370","95874","85195"
"2026-01-11","183104","148728","142214","128834","143678","62552","81083","100973","75036"
"2026-01-12","179400","153412","146000","120337","110600","66644","74116","100733","64144"
"2026-01-13","183122","160801","141687","124022","90405","62035","64306","96890","62098"
"2026-01-14","177688","166275","139677","125520","113077","54996","79603","85686","47477"
"2026-01-15","185014","168706","144171","128351","107045","48175","64571","72127","46686"
"2026-01-16","243800","190001","139292","133911","163115","44236","73429","64715","44485"
"2026-01-17","203947","211844","130434","153377","172086","47298","78034","61862","37894"
"2026-01-18","174665","239846","126477","161329","161292","46865","77321","62641","38532"
"2026-01-19","182582","247286","117284","156001","171711","48868","71639","63864","39193"
"2026-01-20","181475","239546","103854","146566","171266","48698","55666","64356","40255"
"2026-01-21","174784","221533","101550","142992","162628","49364","70781","64403","56412"
"2026-01-22","169939","202291","93701","135269","167477","50394","64987","62539","62119"
"2026-01-23","209770","199435","97253","125979","173952","53489","74728","54807","67604"
"2026-01-24","179741","229387","132543","115903","206769","72862","72556","55612","74324"
"2026-01-25","193766","250332","196000","121573","173988","71690","89519","55083","81551"
"2026-01-26","192832","249598","217959","123121","145793","61856","72787","53944","81708"
"2026-01-27","185396","264763","284694","119115","147064","50555","71091","51429","64326"
"2026-01-28","136835","245386","297372","116112","143152","39152","85693","50799","57028"
"2026-01-29","179106","217165","261288","125927","131741","40035","71381","55087","50608"
"2026-01-30","162912","201371","226428","129914","169158","37247","63543","49625","45003"
"2026-01-31","191491","200285","240196","128248","165042","45000","80697","60013","40532"
"2026-02-01","190318","206248","194741","174361","160444","47004","71592","72688","42547"
"2026-02-02","177218","208803","199933","180031","161103","45997","78816","83576","43820"
"2026-02-03","182312","221677","198329","180104","188472","45283","84895","81735","53203"
"2026-02-04","225125","239887","207187","197672","177003","51123","86988","84055","56916"
"2026-02-05","192092","249994","191020","208426","162710","49861","83428","78387","57066"
"2026-02-06","177471","242034","176693","178449","170194","56537","84197","71643","56329"
"2026-02-07","199866","249764","176864","183469","180970","64985","95315","62752","56778"
"2026-02-08","225770","243707","173361","171291","176912","68424","122239","64356","59330"
"2026-02-09","171219","238710","159623","157049","150555","74216","89400","67065","51589"
"2026-02-10","230581","241000","168823","146161","167265","74933","81003","67567","59333"
"2026-02-11","195865","252950","177139","155637","163674","76452","122278","73321","62652"
"2026-02-12","212301","278343","160556","156715","166454","68001","99411","76202","63064"
"2026-02-13","206643","294129","136663","164671","175636","66413","103484","79809","65948"
"2026-02-14","234265","315590","186662","182542","178842","65322","112267","83033","71514"
"2026-02-15","238998","472586","234929","201396","205539","62296","130946","86476","67571"
"2026-02-16","248658","555718","301524","191680","235632","69730","91121","93450","67040"
"2026-02-17","271032","592932","315310","186894","214158","69797","93417","98388","71795"
"2026-02-18","281338","489298","250579","173169","193347","69392","93455","106662","71582"
"2026-02-19","252204","433218","198765","163016","169427","65924","82291","111769","69987"
"2026-02-20","300618","452081","143584","140277","170733","59142","97619","115929","65528"
"2026-02-21","340739","463762","145633","143407","186817","59489","123291","116032","71504"
"2026-02-22","272032","467715","146470","144354","162620","64529","122488","114737","80394"
"2026-02-23","257899","437558","143696","144302","129515","72740","100988","105775","82465"
"2026-02-24","279614","410643","152173","146319","139091","67348","88078","100305","77740"
"2026-02-25","227301","379844","170716","140563","147593","62049","91360","94341","76255"
"2026-02-26","267007","371025","199900","150774","149627","64461","91406","84614","64331"
"2026-02-27","255091","390027","211109","159145","163378","67527","99950","84443","50727"
"2026-02-28","279997","388570","208151","155497","181490","73123","99548","87129","44892"
"2026-03-01","238217","369772","202450","154567","161941","69892","118193","87589","47307"
"2026-03-02","222084","326180","184079","148657","133070","62538","82093","91995","44136"
"2026-03-03","250740","320235","137899","144052","137396","68362","85623","100394","42035"
"2026-03-04","217991","289997","120734","147751","136228","65878","82394","99817","49642"
"2026-03-05","238240","332409","115287","138209","150297","59208","75155","97413","49910"
"2026-03-06","246097","340864","100304","140559","155530","59655","86055","99019","46310"
"2026-03-07","275159","310998","107991","141638","186903","51908","112452","96532","42426"
"2026-03-08","233490","306586","127119","144021","162215","48378","100420","93851","48019"
"2026-03-09","217251","280533","143927","138607","132205","43866","103942","84916","48866"
"2026-03-10","232665","223473","165797","136457","129882","48396","77806","84950","39917"
"2026-03-11","239217","216202","194424","140738","127032","45745","81384","83895","39834"
"2026-03-12","229067","211342","219807","135181","132032","48943","76355","79153","41354"
"2026-03-13","235623","226079","197328","153040","162693","53187","88060","78141","46643"
"2026-03-14","264429","258255","221593","153159","178004","58107","100277","84036","48693"
"2026-03-15","214828","298045","227732","162499","168213","66651","115695","86873","48581"
"2026-03-16","261587","294037","235485","159289","138160","66435","85978","94324","58732"
"2026-03-17","226611","284835","204407","156026","146352","78332","83008","103259","57737"
"2026-03-18","228799","260107","270235","165682","142591","68261","79034","110341","67995"
"2026-03-19","259765","210411","234647","150697","123053","67390","83362","115283","60103"
"2026-03-20","284710","190492","204086","156380","140371","62966","89882","118320","65606"
"2026-03-21","244227","197234","186025","163243","185502","49332","100466","118465","66190"
"2026-03-22","213062","198824","206745","165437","179068","49243","87741","116627","59912"
"2026-03-23","260870","208087","137665","160305","120635","43116","93316","117003","58874"
"2026-03-24","257658","212255","153724","157760","118941","40907","81530","110672","50121"
"2026-03-25","232060","216231","160194","150460","129202","39727","93713","108150","48331"
"2026-03-26","223511","208086","163823","154484","137444","39000","79542","107778","43696"
"2026-03-27","186674","214883","151452","137559","172424","39528","83683","106262","43496"
"2026-03-28","259943","206207","156432","123736","203821","40650","103946","106661","44122"
"2026-03-29","216444","202310","158210","126458","196280","46184","93804","102766","47978"
"2026-03-30","201123","180084","124362","125874","122932","43779","78574","96381","47423"
"2026-03-31","195461","180091","121167","127387","129777","47167","83168","91241","53271"
"2026-04-01","226302","174304","118793","124049","138739","45332","65408","87644","55571"
"2026-04-02","243747","166267","126601","146094","171644","41769","78475","84744","57871"
"2026-04-03","253356","171066","106670","155981","193138","49385","89626","87928","59049"
"2026-04-04","212489","177279","118285","154487","194565","53267","83948","95348","61468"
"2026-04-05","234194","176161","127110","150778","177703","64194","69461","98299","62465"
"2026-04-06","179499","159754","121572","151952","164720","66657","62301","99344","65077"
"2026-04-07","252309","158280","119165","149968","148066","53781","71487","101088","58712"
"2026-04-08","227503","149433","105465","125664","132143","43389","58183","96233","53427"
"2026-04-09","183042","162698","100806","129817","129823","31838","54625","97398","48588"
"2026-04-10","211070","170302","98761","139778","165143","30464","65432","93598","50078"
"2026-04-11","223561","206585","116622","143658","193928","33941","71407","94017","48588"
"2026-04-12","230789","222577","136492","148512","182905","38276","78325","88368","45516"
"2026-04-13","199273","237829","145958","148397","136816","37070","60113","88003","45997"
"2026-04-14","185586","243246","148047","167296","125533","35591","53276","81985","45297"
"2026-04-15","191805","256339","154985","168803","149200","32238","57244","84128","41767"
"2026-04-16","196055","258074","156227","171064","157165","28800","56667","77154","35324"
"2026-04-17","193533","255595","131298","173833","152015","31458","67233","72209","36930"
"2026-04-18","212960","259586","100858","201788","177705","36025","90549","70044","34187"
"2026-04-19","231760","312294","88478","215848","151355","37742","86595","71633","35184"
"2026-04-20","228026","299852","90417","219283","140398","37408","60177","69033","32991"
"2026-04-21","249457","339674","90135","211042","163747","46887","59969","73804","34268"
"2026-04-22","229150","356549","81987","218309","141295","48516","81047","82147","34159"
"2026-04-23","240964","310554","86260","193081","148009","50249","72391","90823","32092"
"2026-04-24","253850","344515","116280","174766","143015","57001","75987","100106","30512"
"2026-04-25","293199","349328","133344","175730","200795","50795","105652","102927","31103"
"2026-04-26","305249","378603","160097","190651","186219","52132","101928","111286","32626"
"2026-04-27","280254","421667","187706","178735","140223","51502","76538","112939","39280"
"2026-04-28","257980","430917","200831","182116","134889","53203","71055","105443","45309"
"2026-04-29","225055","476985","202737","198453","149230","53528","80394","96050","43654"
"2026-04-30","284690","472528","185444","207042","174527","46850","72610","94710","45127"
